service,PRIORITY,STATUS,ACTUAL_COMPLETION_HRS,BUSINESS_COMPLETION_HRS
Other - Service Management,High,CLOSED,11245.040964912294,11245.040964912294
Other - Service Management,Medium,RESOLVED,7805.56,2248.7
IBN - GC LAN,Low,RESOLVED,6070.22,1748.21
High-performance Computing,Low,RESOLVED,3577.3817391304356,1022.6465217391304
Mainframe - zOS & zLinux,Medium,CLOSED,3347.0246153846156,956.1892307692307
High-performance Computing,Low,INPROG,1911.87,529.6
Intra-building Network Services,Low,RESOLVED,1758.0766666666668,501.40000000000003
Mainframe - zOS & zLinux,Low,CLOSED,1701.7568656716421,485.0313432835821
Intra-building Network Services,Low,CLOSED,1693.8290909090908,483.48854545454526
High-performance Computing,Medium,RESOLVED,1499.2322222222222,432.4455555555556
GC WAN National,Medium,CLOSED,1394.3600000000001,403.14500000000004
IBN - Data Centre Network,Low,RESOLVED,785.42,225.25
IBN - GC LAN,Medium,RESOLVED,687.3033333333333,201.41833333333338
IBN - GC Wi-Fi,Medium,CLOSED,683.8875,187.39000000000001
Other - Security,Low,CLOSED,568.7084905660374,161.57360587002114
Midrange - Storage and Virtualization,Medium,CLOSED,432.41,134.75
Facilities - Data Centre Facilities Power & Space,Medium,CLOSED,395.565,118.265
GC WAN,Medium,RESOLVED,394.1,128.85
Firewall,Low,CLOSED,369.84507575757596,104.11624999999995
High-performance Computing,Low,CLOSED,313.81961421319863,89.38702791878194
Email,Low,CLOSED,289.6345454545457,81.8798601398601
HPC -Big Data Exchange,Low,RESOLVED,243.96,83.96
Midrange,Low,RESOLVED,242.28,82.29
Other - Service Management,Low,CLOSED,230.01797482414833,72.31866901147723
Other - Data Centre,Medium,CLOSED,209.116875,59.332812499999996
High-performance Computing,High,CLOSED,193.63045454545457,193.63045454545457
Internal Credential Management (ICM),Low,CLOSED,175.78016949152538,47.65000000000001
High-performance Computing,Medium,CLOSED,162.65544534412956,46.12783400809713
Other - Internal Services & Strategy,Medium,CLOSED,162.235,44.230000000000004
Other - Project Management & Delivery,Low,CLOSED,153.01,41.13
IBN - GC LAN,Medium,CLOSED,147.83270027002698,41.55931593159316
-1,Low,CLOSED,144.5461304347827,41.41404347826082
Other - Data Centre,Low,CLOSED,143.56978494623652,41.74584229390676
Facilities - Data Centre Facilities Power & Space,Low,CLOSED,142.27671875,40.686093749999976
Data Centre Facilities Management,Low,CLOSED,140.89324324324326,38.17060810810814
Midrange,Low,CLOSED,134.47099129425447,37.17985374347093
Facilities - Data Centre Facilities Racking & Stacking,Low,CLOSED,131.44469387755103,39.20061224489796
Midrange - Storage and Virtualization,Low,CLOSED,131.37906976744185,37.479186046511614
Secure Remote Access,Low,CLOSED,125.8843636363636,36.27490909090909
IBN - Data Centre Network,Low,CLOSED,124.95626097866989,33.26759096612293
Midrange,Medium,CLOSED,117.32557077625552,31.754718417047144
Other - Security,High,CLOSED,115.08399999999999,115.08399999999999
Database,Low,CLOSED,114.98274881516588,33.09431279620851
Workplace Technology Services,Low,CLOSED,110.86444785276073,27.8759509202454
Mainframe,Low,CLOSED,107.9790373831776,28.841878504672895
Intra-building Network Services,Medium,CLOSED,99.31888888888889,28.476111111111113
GC WAN National,Low,CLOSED,99.20288000000006,28.24048
IBN - GC LAN,Low,CLOSED,97.4750405742821,24.820212234706663
Directory Services,Low,CLOSED,97.45112627986349,27.324641638225252
Firewall,Medium,CLOSED,96.69269662921347,27.631573033707866
Internal Credential Management (ICM),Medium,CLOSED,96.325,25.325
IBN - GC Wi-Fi,Low,CLOSED,95.67657223796043,25.118693736229158
Midrange - Windows -X86,Medium,CLOSED,95.34187598116169,26.338555729984282
Fixed Line,Low,CLOSED,93.75999999999999,20.465
Secure Remote Access,Medium,CLOSED,84.2646077210461,24.38559153175592
Storage,High,CLOSED,82.184,82.184
Storage - File,Low,CLOSED,80.62444444444445,27.858888888888888
Cloud Brokering,Low,CLOSED,79.86797297297298,21.341081081081068
Data Centre Facilities Management,Medium,CLOSED,78.98746153846159,21.82065384615384
Conferencing - Videoconferencing,Medium,CLOSED,75.385,8.655000000000001
IBN - GC LAN,High,CLOSED,73.94380952380953,73.94380952380953
Other - Security,Medium,CLOSED,73.82150000000001,19.025125
Storage,Low,CLOSED,72.73369294605801,19.666804979253115
-1,High,CLOSED,72.135,72.135
GC WAN,Low,CLOSED,71.06332629487017,18.215745870078216
IBN - Cabling - Install and Material,Low,CLOSED,68.28145728643214,22.075728643216078
Other - Telecom & Network,Low,CLOSED,63.08318840579709,17.97159420289855
Mobile - Enterprise Mobile Device Management (EMDM),Low,CLOSED,61.3644047619047,16.59589285714286
Conferencing - Videoconferencing,Low,CLOSED,61.21454545454546,8.348181818181818
Midrange - Windows -X86,Low,CLOSED,58.275718849839926,14.932770103046385
Midrange,High,CLOSED,56.5803846153846,56.5803846153846
Directory Services,Medium,CLOSED,56.15060606060605,14.496060606060611
GC WAN,Medium,CLOSED,53.39535740335523,14.190393873085359
GC WAN,High,CLOSED,52.62868686868686,52.62868686868686
HPC -Big Data Exchange,Medium,CLOSED,49.6321497584541,14.654734299516909
IBN - Data Centre Network,Medium,CLOSED,49.34462184873949,11.477100840336131
Mainframe,Medium,CLOSED,47.36797325102886,12.605096021947856
Other - Service Management,Medium,CLOSED,45.852610108303296,12.508075812274406
Mobile - Enterprise Mobile Device Management (EMDM),Medium,CLOSED,42.44,0.0
Database,Medium,CLOSED,40.04,5.315
Government of Canada Managed Security Service,Low,CLOSED,39.071250000000006,10.37375
Contact Centre,High,CLOSED,37.832407407407416,37.832407407407416
Other - Internal Services & Strategy,Low,CLOSED,36.910000000000004,7.885
