ASSIGNED_GROUP,PRIORITY,STATUS,ACTUAL_COMPLETION_HRS,BUSINESS_COMPLETION_HRS
EDC00031,High,CLOSED,255749.27200000003,255749.27200000003
DC000157,Medium,RESOLVED,16104.71,4610.7
NW000435,Low,CLOSED,15457.16,4431.16
SM000541,Medium,CLOSED,14735.13,4219.11
NW000441,Medium,CLOSED,13967.89,4019.9
ITS00302,Medium,CLOSED,11701.37,3333.5
NW000517,Medium,CLOSED,11506.58,3311.7
ITS00345,Medium,RESOLVED,10820.04,3096.03
DC000213,Low,CLOSED,10588.5,3034.49
SM000575,Low,CLOSED,10558.17,3020.0
DC000196,Medium,CLOSED,10320.06,2970.07
NW000495,Low,CLOSED,9145.196666666667,2611.2000000000003
ESI00042,Low,CLOSED,8230.58,2348.58
ITS00336,Medium,CLOSED,8077.28,2318.1
ITS00337,Medium,CLOSED,7849.036666666667,2244.2233333333334
DC000218,Low,CLOSED,7819.69,2226.97
SM000537,Medium,RESOLVED,7805.56,2248.7
ESI00019,Low,CLOSED,7735.539999999999,2212.285
ITS00356,Low,CLOSED,7621.192,2176.788
ITS00302,Low,CLOSED,7344.82,2095.815
PM000611,Low,CLOSED,7035.496666666666,2003.1433333333334
ITS00102,Low,CLOSED,6401.245,1829.56
DC000107,Medium,RESOLVED,6382.66,1818.67
ITS00362,Medium,CLOSED,6362.995000000001,1819.4899999999998
DC000143,Low,CLOSED,6126.110000000001,1756.395
DC000168,Low,CLOSED,6053.32,1733.68
ITS00365,Medium,CLOSED,5732.77,1636.76
ITS00301,Low,CLOSED,5632.285,1611.9750000000001
NW000514,Medium,INPROG,5571.14,1603.15
ITS00354,Medium,CLOSED,5329.35,1531.35
DC000160,Low,CLOSED,5222.04,1504.78
ITS00306,Medium,RESOLVED,5154.22,1467.02
ITS00329,Low,CLOSED,5025.681785714286,1438.8528571428567
SM000532,Low,CLOSED,4924.1175,1411.0025
ENT00008,Low,CLOSED,4702.04,1358.04
NW000481,Low,RESOLVED,4699.508333333333,1335.58
COR00553,Low,RESOLVED,4613.043333333334,1321.71
NW000480,Medium,RESOLVED,4572.21,1312.45
ITS00371,Medium,CLOSED,4551.95,1314.27
NW000452,Low,RESOLVED,4528.26,1297.4650000000001
NW000422,Low,CLOSED,4460.32,1276.31
NW000451,Medium,CLOSED,4454.407499999999,1273.905
DC000146,Low,CLOSED,4346.9,1252.03
PM000611,Medium,CLOSED,4324.110000000001,1238.404
SM000559,Medium,CLOSED,4162.63,1195.3
DC000180,Medium,CLOSED,4109.148,1176.0366666666666
PM000602,Low,CLOSED,4071.95,1172.52
DC000199,Medium,CLOSED,3890.2550000000006,1110.5885714285714
DC000199,Low,CLOSED,3792.3779999999997,1082.368
NW000441,Low,CLOSED,3666.76,1044.75
NW000417,Low,RESOLVED,3589.1225,1030.595
SM000515,Low,CLOSED,3537.4833333333336,1003.4899999999999
COR00556,Medium,CLOSED,3499.7000000000003,1009.35
NW000481,Low,CLOSED,3493.1899583333347,998.2371666666666
NW000481,Medium,RESOLVED,3373.47,962.5
NW000495,Medium,CLOSED,3258.2900000000004,928.94
DC000132,Low,RESOLVED,3185.1765384615383,911.0603846153847
NW000493,Low,CLOSED,3165.66,907.65
NW000453,Medium,RESOLVED,3090.39,864.4
SM000586,Low,CLOSED,3074.4393333333337,877.8286666666667
ITS00341,Low,RESOLVED,3072.05,880.06
NW000445,Low,RESOLVED,3033.2,864.12
NW000481,Medium,CLOSED,3030.4197315436236,867.6212751677858
NW000436,Low,CLOSED,2821.6130000000003,809.139
DC000226,High,CLOSED,2771.85,2771.85
ITS00362,Low,CLOSED,2766.6119999999996,789.254
NW000490,Low,RESOLVED,2755.8149999999996,775.8
NW000451,Low,CLOSED,2662.3922222222222,768.93
NW000490,Low,CLOSED,2640.036250000001,753.7287500000001
DC000201,Low,CLOSED,2625.2018181818185,754.2336363636364
SM000586,Medium,CLOSED,2588.1645454545455,738.0140909090909
ITS00343,Low,RESOLVED,2531.9,720.2566666666667
NW000411,Medium,CLOSED,2521.53,726.53
NW000480,Low,CLOSED,2515.05,723.306
