assigned_group,TIME_IN_STATUS_BY_OWNER_HRS
ITS00386,2128.3166667
SM000541,1973.5833333325002
EDC00080,1771.7499999835
NW000468,1766.23333331665
NSD00012,1639.3166667
ESI00052,1488.0041666643124
SM000575,1486.0
NW000435,1406.50000000733
ITS00310,1247.5166667
NW000470,1245.6666667
NW000421,1232.5916666500002
ESI00048,1176.6833333
NS000104,1148.35
NW000514,1146.7
EU000201,1105.7333333
ITS00302,1076.5500000033273
SM000507,985.7722222222334
DC000218,966.9555555666667
PM000608,902.2055555443334
DC000182,845.0027777716667
ITS00311,830.3944444477751
DC000213,792.6619047571713
DC000126,781.8000000165
EDC00085,753.83333333
NW000465,725.46666667
ENT00020,688.5
ESI00042,663.83888889
DC000256,663.024999991675
NW000495,610.4625000032344
NW000415,593.3354166704125
DC000168,578.4
PMCHGMA,571.3
NW000441,555.8451388875125
DC000226,555.07333333334
PM000611,541.3249999984728
ITS00324,522.1944444556666
NW000422,509.38333335
ITS00337,501.8845238092857
ENT00040,488.41111111000004
ITS00336,486.0851190499785
SM000573,481.166666665
SM000547,479.2428571385714
NW000467,474.87129630018876
ENT00026,468.79444445566673
GOP00001,450.0
DC000199,447.33648294141256
ITS00305,445.199999989
NW000493,439.133333335
NW000451,415.89397162824895
ENT00008,412.6555555556792
NW000478,412.5388888866667
DC000143,410.3177777753066
ENT00011,402.5
NW000469,401.9643410831164
DC000146,400.2388888866667
DC000185,400.030000006
AP000003,399.46666667
EDC00028,393.4222222240944
ESI00055,392.23333333
COR00556,391.79027777811666
NW000516,390.61666666499997
EDC00099,389.55952380904284
DC000259,388.6
NW000454,386.94444445011663
EU000206,385.7142156862853
DC000230,380.3944444444619
ITS00356,377.25493827528516
DC000145,377.007738095
AP000004,367.73333333333335
ITS00354,365.420833325
ITS00362,345.9833333320428
ITS00383,343.27876344059837
CHAT_Q,341.8375000025
SM000508,335.2458333375
ENT00036,330.97884615311546
DC000180,329.34076797399496
NDS00010,325.43333333
NW000487,318.5
NW000416,316.08888888666667
DC000160,314.57083333746243
CHNGMGMT,313.54999999730006
DC000104,310.03431713000276
DC000138,299.758333335
ITS00329,295.2406469766773
PM000602,292.36666667500003
ITS00304,288.99913194491035
EDC00060,288.27000000033
DC000220,282.53999999326004
ITS00301,281.2647435909115
ITS00365,280.60000000545
DC000106,274.53809523671424
ESI00054,270.02137681147184
ITS00371,268.0555555561167
SM000549,266.7586021501231
NW000443,265.04888888928
PM000604,263.38333333
SM000550,262.841666665825
NDS00038,258.9611111133333
SM000515,254.20625000049245
SM000500,250.54444444186663
SM000564,250.5277777777667
SM000532,250.47173913030875
ITS00107,249.27777778389998
SM000514,245.5233990145218
NDS00001,245.16666667
EDC00058,239.683333335
EDC00090,238.7083333335
DC000116,237.99583333385837
NW000456,236.38194444863754
NW000457,236.24368686799156
DC000211,234.6484374990063
NW000507,234.55833333127504
NW000461,234.31466049424347
ENT00035,233.04166666499998
NW000481,232.59982155596458
NW000436,230.50530303089553
AP000011,227.13888889005
CG4TECH,226.7799999993766
SDATIER1,224.76666666608332
COR00055,222.6952380961857
ESI00043,221.6343137262588
NW000490,220.48194081715104
PM000613,219.83939393936365
EDC00052,219.75
DC000148,217.20782313171023
DC000149,215.25416666625
NW000480,206.70555555738892
EDC00065,200.6080357124483
ENT00039,199.6458333330662
ESI00045,198.77207977268117
DC000225,198.575
NW000402,195.82395061719336
ESI00012,193.72768817179244
ESI00019,193.21428571424283
DC000153,192.69583332996248
DC000215,190.0
EDC00063,187.53333333
EDC00066,179.31876811658842
DC000187,178.1148148148259
NW000445,175.93853637892073
EU000204,175.024999999075
EDC00096,173.7966666668
NW000484,172.0923497267312
ESI00014,171.34259258933335
NW000444,171.33085996929196
NW000474,171.11947565620895
DC000125,170.82769953046613
NSD00020,170.75833333165002
DC000154,168.912499998325
NW000411,167.95424836530006
SM000516,165.656666666
NW000406,162.9344907406708
ITS00379,162.49935897432817
ENT00030,158.866666665
EDC00048,158.11833333503
DC000195,156.95600436665245
COR00554,156.78712121211365
EDC00078,156.18888889
DC000105,152.93472221889164
DC000201,151.65177514826738
NW000425,151.65154761956217
EDC00075,150.90048309097966
ENT00015,149.13166666750246
EU000209,145.9
ITS00353,145.8864225782494
CB000600,144.66499999927
ITS00323,143.61666666789998
DC000114,143.29430894318045
ITS00341,141.45811902645096
NSD00021,141.19166666592503
NW000439,141.0101052049788
NW000432,140.36979797994968
ITS00390,139.72313432785825
NW000462,139.27439024423657
ENT00016,138.95961538423083
SM000520,138.52616666607994
EDC00026,136.3355345914594
DC000219,135.77000000071334
NW000419,135.46556291331726
