ASSIGNED_GROUP,ACTUAL_COMPLETION_HRS,BUSINESS_COMPLETION_HRS
DC000157,16104.71,4610.7
NW000435,15457.16,4431.16
SM000541,14735.13,4219.11
DC000213,10588.5,3034.49
SM000575,10558.17,3020.0
DC000196,10320.06,2970.07
NW000441,8817.325,2532.325
ITS00302,8797.003333333334,2508.3766666666666
ESI00042,8230.58,2348.58
ITS00336,8077.28,2318.1
DC000218,7819.69,2226.97
ESI00019,7735.539999999999,2212.285
ITS00356,6351.2283333333335,1814.2266666666667
NW000495,6201.743333333333,1770.0700000000004
DC000143,6126.110000000001,1756.395
DC000168,6053.32,1733.68
NW000517,6013.88,1722.4499999999998
NW000514,5571.14,1603.15
PM000611,5340.879999999999,1525.18125
ITS00354,5329.35,1531.35
NW000422,4460.32,1276.31
DC000146,4346.9,1252.03
PM000602,4071.95,1172.52
ITS00337,3969.1716666666666,1130.0816666666665
ITS00362,3928.595000000001,1122.5139999999997
DC000199,3695.5043999999994,1054.8872
EDC00031,3421.4427902946277,2622.0054246100517
NW000481,3372.077051482059,965.7917940717616
ITS00329,3259.9813636363656,932.5406060606055
NW000451,3213.7815384615383,924.3069230769231
NW000493,3165.66,907.65
ITS00102,3144.581666666667,899.2249999999999
SM000532,3040.7000000000003,872.2228571428572
ITS00301,3037.985,882.185
ITS00365,2949.445,842.45
NW000436,2821.6130000000003,809.139
DC000226,2771.85,2771.85
SM000586,2730.054473684211,779.1739473684212
DC000160,2615.575,756.9449999999999
DC000180,2610.263424657534,746.4520547945206
ITS00371,2453.395,694.56
ENT00008,2401.955,689.78
DC000114,2245.9525000000003,642.1424999999999
NW000490,2235.2470192307687,639.6584615384616
SDATIER1,2099.635,594.64
NW000480,2073.1822222222227,597.9166666666666
EU000206,1956.35375,562.9225
NS000115,1942.1071875,556.5339062499997
PCR00001,1863.04,521.3
COR00556,1851.5775000000003,531.9050000000001
DC000225,1847.8000000000002,540.86
SM000515,1796.7666666666667,507.33666666666664
NW000445,1760.4665428571434,510.5135428571427
DC000211,1750.5120000000002,509.13599999999997
NW000419,1750.1807317073176,501.6529268292683
DC000201,1702.8763265306127,491.9828571428571
NS000101,1684.1552,482.5915999999998
ESI00045,1683.6907999999999,475.06519999999983
NW000455,1677.18,476.52
DC000112,1656.0,480.0
SM000549,1643.7963829787238,472.18255319148926
NW000432,1620.0803124999995,489.42000000000013
AP000011,1582.16,438.16
ESI00043,1563.6783333333333,445.6033333333333
DC000170,1463.003333333333,419.7033333333333
EDC00076,1432.145,414.14500000000004
SM000500,1408.345,428.3433333333333
ITS00101,1405.256818181818,404.36681818181825
NW000474,1372.5166666666669,389.61222222222216
NW000439,1360.9517417417424,394.2803303303303
ITS00390,1350.7599999999998,381.99227272727273
ITS00304,1346.7338095238094,384.5614285714286
ENT00039,1346.0294117647056,385.8529411764706
ITS00353,1329.8793076923084,379.8570000000001
DC000125,1309.4262857142858,373.3251428571428
ITS00341,1308.3905391120504,380.34406976744145
NW000411,1298.2150000000001,367.492
SM000514,1294.755,371.2491176470589
ITS00379,1256.8300000000002,359.3639999999999
ENT00016,1214.107142857143,344.5514285714286
COR00553,1212.409956709957,346.6153679653681
NW000443,1205.92875,342.20624999999995
DC000261,1195.54,345.54
DC000272,1178.8377777777778,336.96555555555557
EDC00056,1143.1374999999998,321.19
NW000462,1135.141111111111,320.1333333333334
ESI00010,1096.4699999999998,316.8425
ESI00012,1063.1086021505378,313.52698924731175
COR00557,1054.6738095238088,303.6650340136055
ITS00374,1040.5104255319145,297.5380851063831
DC000195,1021.1719148936172,296.874964539007
ITS00378,1020.3841666666666,292.09166666666664
NW000440,1018.3280904522628,290.6196105527635
PM000613,1014.8799999999998,275.5566666666667
ENT00009,1007.9808333333334,295.5065
EDC00096,1003.1,295.1
DC000249,962.1396703296704,275.67197802197785
DC000145,947.7166666666667,269.7633333333333
DC000187,942.8557142857143,270.23285714285714
DC000194,913.881578947368,260.52078947368426
ITS00350,910.185,253.05
ITS00359,897.159907834102,255.57605990783424
DC000175,893.54,274.7
NW000444,892.0851492537314,276.8422388059702
ITS00383,885.3933333333333,853.7266666666666
NW000467,863.38,863.38
DC000111,859.2704495912803,248.97949591280673
EDC00042,842.7720000000002,242.34200000000004
DC000134,798.2163008130079,228.9542682926831
