ASSIGNED_GROUP,PRIORITY,ACTUAL_COMPLETION_HRS,BUSINESS_COMPLETION_HRS
EDC00031,High,255749.27200000003,255749.27200000003
DC000157,Medium,16104.71,4610.7
NW000435,Low,15457.16,4431.16
SM000541,Medium,14735.13,4219.11
NW000441,Medium,13967.89,4019.9
ITS00302,Medium,11701.37,3333.5
NW000517,Medium,11506.58,3311.7
DC000213,Low,10588.5,3034.49
SM000575,Low,10558.17,3020.0
DC000196,Medium,10320.06,2970.07
NW000495,Low,9145.196666666667,2611.2000000000003
ESI00042,Low,8230.58,2348.58
ITS00336,Medium,8077.28,2318.1
ITS00337,Medium,7849.036666666667,2244.2233333333334
DC000218,Low,7819.69,2226.97
ESI00019,Low,7735.539999999999,2212.285
ITS00356,Low,7621.192,2176.788
ITS00302,Low,7344.82,2095.815
PM000611,Low,7035.496666666666,2003.1433333333334
ITS00102,Low,6401.245,1829.56
ITS00362,Medium,6362.995000000001,1819.4899999999998
DC000143,Low,6126.110000000001,1756.395
DC000168,Low,6053.32,1733.68
ITS00365,Medium,5732.77,1636.76
ITS00301,Low,5632.285,1611.9750000000001
NW000514,Medium,5571.14,1603.15
ITS00354,Medium,5329.35,1531.35
DC000160,Low,5222.04,1504.78
ITS00329,Low,5025.681785714286,1438.8528571428567
SM000532,Low,4924.1175,1411.0025
ENT00008,Low,4702.04,1358.04
ITS00371,Medium,4551.95,1314.27
NW000422,Low,4460.32,1276.31
NW000451,Medium,4454.407499999999,1273.905
DC000146,Low,4346.9,1252.03
PM000611,Medium,4324.110000000001,1238.404
SM000559,Medium,4162.63,1195.3
DC000180,Medium,4109.148,1176.0366666666666
PM000602,Low,4071.95,1172.52
DC000199,Medium,3890.2550000000006,1110.5885714285714
DC000199,Low,3792.3779999999997,1082.368
NW000441,Low,3666.76,1044.75
SM000515,Low,3537.4833333333336,1003.4899999999999
NW000481,Low,3508.0827777777786,1002.4018930041151
COR00556,Medium,3499.7000000000003,1009.35
NW000495,Medium,3258.2900000000004,928.94
NW000493,Low,3165.66,907.65
NW000481,Medium,3032.7067333333325,868.2538000000005
SM000586,Low,2925.1531250000003,835.7687500000001
NW000436,Low,2821.6130000000003,809.139
DC000226,High,2771.85,2771.85
ITS00362,Low,2766.6119999999996,789.254
NW000451,Low,2662.3922222222222,768.93
