assigned_group,STATUS,TIME_IN_STATUS_BY_OWNER_HRS
DC000118,QUEUED,5559.4666667
ITS00340,AWAITCUS,5552.8166667
ESI00052,AWAITCUS,5550.8333333
ITS00329,AWAITCUS,5446.5833333
ITS00329,QUEUED,3490.685714304757
ESI00052,QUEUED,3325.6300000065994
ITS00352,QUEUED,2502.7583333350003
DC000143,QUEUED,2374.5
DC000145,QUEUED,2111.00833333335
DC000168,PENDINGVEN,1733.1
NW000469,QUEUED,1639.4166667
ITS00346,AWAITCUS,1450.3666667
DC000179,AWAITCUS,1418.1166667
ENT00008,INPROG,1321.3333333
ITS00353,QUEUED,1296.1116666633302
DC000205,AWAITVEN,1267.4333333
EDC00060,QUEUED,1122.5166667
COR00055,QUEUED,1095.45
ITS00326,AWAITCHG,1080.6333333
AP000004,QUEUED,1075.8
DC000224,INPROG,1042.5
ENT00008,QUEUED,1010.0
NW000444,SLAHOLD,989.5119047618999
DC000145,INPROG,952.63333333
ITS00308,PENDING,910.75
ESI00028,AWAITVEN,876.48333333
DC000180,SLAHOLD,848.2416666833249
ITS00101,INPROG,832.7833333333333
DC000236,SLAHOLD,816.030357143082
NW000490,QUEUED,778.4083333165
NW000461,SLAHOLD,770.0
ITS00324,QUEUED,769.9083333499999
NW000450,QUEUED,750.0333333455666
DC000218,QUEUED,733.9
NW000429,AWAITCUS,712.4333333316749
DC000180,QUEUED,708.5818181802513
NW000445,AWAITCHG,684.766666665
DC000187,AWAITCUS,681.83333333
DC000211,QUEUED,654.2277777789001
NW000481,AWAITVEN,624.3354166675
DC000120,INPROG,614.3962121181454
ITS00345,QUEUED,609.76666667
ESI00028,INPROG,605.0888888889
DC000198,AWAITCHG,603.31666667
EDC00065,AWAITCUS,569.81666667
DC000246,AWAITCHG,559.78333333
DC000148,QUEUED,548.4611111133333
DC000108,INPROG,502.07333333331997
NW000400,AWAITVEN,488.14666666060003
EDC00066,INPROG,472.90416667585004
NW000461,QUEUED,456.7678571430714
NW000444,AWAITCUS,455.95
NW000407,AWAITCUS,443.616666665
NW000481,INPROG,426.12182539462856
ESI00045,QUEUED,398.14827586249305
NW000457,INPROG,395.666666665
CHAT_Q,PENDINGREV,391.06666667
CHAT_Q,QUEUED,379.71666667
ESI00010,QUEUED,369.077777779
DC000120,SLAHOLD,368.51666667
DC000115,AWAITCHG,358.15757575479995
ESI00012,INPROG,356.71666667
